+0.3522400	0.0018955	0.3591736	0.1288218	--	no	1.80484
+0.3582800	0.0024205	0.3445755	0.1133610	--	nw	1.58616
+0.3643200	0.0029916	0.3302482	0.1013216	--	K_abs(air), D	0.042
+0.3703600	0.0036061	0.3161928	0.0916714	--	K_abs(oil), D	0.019
+0.3764000	0.0042620	0.3024107	0.0837571	 --	a	0.2
+0.3824400	0.0049575	0.2889031	0.0771447	 --	b	-0.923
+0.3884800	0.0056912	0.2756715	0.0715342	 --	lower_lim_norm	0.006412043
+0.3945200	0.0064617	0.2627171	0.0667117	 --	upper_lim_norm	1
+0.4005600	0.0072676	0.2500415	0.0625205			
+0.4066000	0.0081081	0.2376462	0.0588430			
+0.4126400	0.0089821	0.2255327	0.0555891			
+0.4186800	0.0098887	0.2137026	0.0526889			
+0.4247200	0.0108272	0.2021576	0.0500871			
+0.4307600	0.0117967	0.1908993	0.0477394			
+0.4368000	0.0127966	0.1799296	0.0456099			
+0.4428400	0.0138262	0.1692503	0.0436691			
+0.4488800	0.0148850	0.1588634	0.0418929			
+0.4549200	0.0159724	0.1487708	0.0402608	
+0.4609600	0.0170878	0.1389746	0.0387558			
+0.4670000	0.0182309	0.1294771	0.0373635			
+0.4730400	0.0194011	0.1202806	0.0360715			
+0.4790800	0.0205979	0.1113873	0.0348692			
+0.4851200	0.0218210	0.1028000	0.0337474			
+0.4911600	0.0230701	0.0945212	0.0326984			
+0.4972000	0.0243446	0.0865538	0.0317150			
+0.5032400	0.0256442	0.0789006	0.0307913			
+0.5092800	0.0269687	0.0715650	0.0299220			
+0.5153200	0.0283177	0.0645503	0.0291023			
+0.5213600	0.0296908	0.0578600	0.0283280			
+0.5274000	0.0310878	0.0514981	0.0275954			
+0.5334400	0.0325084	0.0454687	0.0269013	
+0.5394800	0.0339524	0.0397763	0.0262425			
+0.5455200	0.0354194	0.0344258	0.0256165			
+0.5515600	0.0369092	0.0294227	0.0250208			
+0.5576000	0.0384216	0.0247728	0.0244533			
+0.5636400	0.0399562	0.0204828	0.0239119			
+0.5696800	0.0415130	0.0165603	0.0233949			
+0.5757200	0.0430917	0.0130137	0.0229007			
+0.5817600	0.0446921	0.0098531	0.0224278			
+0.5878000	0.0463139	0.0070903	0.0219747			
+0.5938400	0.0479569	0.0047398	0.0215403			
+0.5998800	0.0496211	0.0028201	0.0211234			
+0.6059200	0.0513061	0.0013566	0.0207230			
+0.6119600	0.0530118	0.0003883	0.0203381			
+0.6180000	0.0547381	0.0000000	0.0199678			
+0.6311724	0.0873333	0.0000000	0.0192069			
+0.6443448	0.1199286	0.0000000	0.0185041			
+0.6575172	0.1525238	0.0000000	0.0178528			
+0.6706897	0.1851190	0.0000000	0.0172475			
+0.6838621	0.2177143	0.0000000	0.0166834			
+0.6970345	0.2503095	0.0000000	0.0161565			
+0.7102069	0.2829048	0.0000000	0.0156630			
+0.7233793	0.3155000	0.0000000	0.0152000			
+0.7365517	0.3480952	0.0000000	0.0147646			
+0.7497241	0.3806905	0.0000000	0.0143544			
+0.7628966	0.4132857	0.0000000	0.0139673			
+0.7760690	0.4458810	0.0000000	0.0136013			
+0.7892414	0.4784762	0.0000000	0.0132547			
+0.8024138	0.5110714	0.0000000	0.0129260			
+0.8155862	0.5436667	0.0000000	0.0126139			
+0.8287586	0.5762619	0.0000000	0.0123171			
+0.8419310	0.6088571	0.0000000	0.0120344			
+0.8551034	0.6414524	0.0000000	0.0117650			
+0.8682759	0.6740476	0.0000000	0.0115078			
+0.8814483	0.7066429	0.0000000	0.0112620			
+0.8946207	0.7392381	0.0000000	0.0110270			
+0.9077931	0.7718333	0.0000000	0.0108019			
+0.9209655	0.8044286	0.0000000	0.0105862			
+0.9341379	0.8370238	0.0000000	0.0103793			
+0.9473103	0.8696190	0.0000000	0.0101807			
+0.9604828	0.9022143	0.0000000	0.0099898			
+0.9736552	0.9348095	0.0000000	0.0098062			
+0.9868276	0.9674048	0.0000000	0.0096295			
 1.0000000	1.0000000	0.0000000	0.0000000			
  /
 
