+0.3341200	0.0006313	0.4045800	0.9461450	--	SWOCR	0.38200
+0.3401600	0.0009964	0.3891769	0.9295093	--	Pc(max)	0.60764
+0.3462000	0.0014195	0.3740411	0.9134715	--	PC_curve	
+0.3522400	0.0018955	0.3591736	0.8979997	--	no	1.80484
+0.3582800	0.0024205	0.3445755	0.8830640	--	nw	1.58616
+0.3643200	0.0029916	0.3302482	0.8686367	--	K_abs(air), D	0.042
+0.3703600	0.0036061	0.3161928	0.8546920	--	K_abs(oil), D	0.019
+0.3764000	0.0042620	0.3024107	0.8412056	 --	a	0.2
+0.3824400	0.0049575	0.2889031	0.8281552	 --	b	-0.923
+0.3884800	0.0056912	0.2756715	0.8155197	 --	lower_lim_norm	0.3
+0.3945200	0.0064617	0.2627171	0.8032792	 --	upper_lim_norm	1
+0.4005600	0.0072676	0.2500415	0.7914154			
+0.4066000	0.0081081	0.2376462	0.7799109			
+0.4126400	0.0089821	0.2255327	0.7687495			
+0.4186800	0.0098887	0.2137026	0.7579157			
+0.4247200	0.0108272	0.2021576	0.7473953			
+0.4307600	0.0117967	0.1908993	0.7371745			
+0.4368000	0.0127966	0.1799296	0.7272408			
+0.4428400	0.0138262	0.1692503	0.7175819			
+0.4488800	0.0148850	0.1588634	0.7081865			
+0.4549200	0.0159724	0.1487708	0.6990438			
+0.4609600	0.0170878	0.1389746	0.6901436			
+0.4670000	0.0182309	0.1294771	0.6814763			
+0.4730400	0.0194011	0.1202806	0.6730328			
+0.4790800	0.0205979	0.1113873	0.6648043			
+0.4851200	0.0218210	0.1028000	0.6567826			
+0.4911600	0.0230701	0.0945212	0.6489601			
+0.4972000	0.0243446	0.0865538	0.6413291			
+0.5032400	0.0256442	0.0789006	0.6338828			
+0.5092800	0.0269687	0.0715650	0.6266143			
+0.5153200	0.0283177	0.0645503	0.6195174			
+0.5213600	0.0296908	0.0578600	0.6125859			
+0.5274000	0.0310878	0.0514981	0.6058140			
+0.5334400	0.0325084	0.0454687	0.5991962			
+0.5394800	0.0339524	0.0397763	0.5927273			
+0.5455200	0.0354194	0.0344258	0.5864023			
+0.5515600	0.0369092	0.0294227	0.5802162			
+0.5576000	0.0384216	0.0247728	0.5741646			
+0.5636400	0.0399562	0.0204828	0.5682430			
+0.5696800	0.0415130	0.0165603	0.5624472			
+0.5757200	0.0430917	0.0130137	0.5567732			
+0.5817600	0.0446921	0.0098531	0.5512172			
+0.5878000	0.0463139	0.0070903	0.5457755			
+0.5938400	0.0479569	0.0047398	0.5404445			
+0.5998800	0.0496211	0.0028201	0.5352209			
+0.6059200	0.0513061	0.0013566	0.5301014			
+0.6119600	0.0530118	0.0003883	0.5250828			
+0.6180000	0.0547381	0.0000000	0.5201622			
+0.6311724	0.0873333	0.0000000	0.5097572			
+0.6443448	0.1199286	0.0000000	0.4997767			
+0.6575172	0.1525238	0.0000000	0.4901948			
+0.6706897	0.1851190	0.0000000	0.4809878			
+0.6838621	0.2177143	0.0000000	0.4721340			
+0.6970345	0.2503095	0.0000000	0.4636131			
+0.7102069	0.2829048	0.0000000	0.4554064			
+0.7233793	0.3155000	0.0000000	0.4474967			
+0.7365517	0.3480952	0.0000000	0.4398679			
+0.7497241	0.3806905	0.0000000	0.4325052			
+0.7628966	0.4132857	0.0000000	0.4253946			
+0.7760690	0.4458810	0.0000000	0.4185234			
+0.7892414	0.4784762	0.0000000	0.4118794			
+0.8024138	0.5110714	0.0000000	0.4054514			
+0.8155862	0.5436667	0.0000000	0.3992290			
+0.8287586	0.5762619	0.0000000	0.3932022			
+0.8419310	0.6088571	0.0000000	0.3873620			
+0.8551034	0.6414524	0.0000000	0.3816996			
+0.8682759	0.6740476	0.0000000	0.3762070			
+0.8814483	0.7066429	0.0000000	0.3708765			
+0.8946207	0.7392381	0.0000000	0.3657010			
+0.9077931	0.7718333	0.0000000	0.3606738			
+0.9209655	0.8044286	0.0000000	0.3557884			
+0.9341379	0.8370238	0.0000000	0.3510389			
+0.9473103	0.8696190	0.0000000	0.3464196			
+0.9604828	0.9022143	0.0000000	0.3419251			
+0.9736552	0.9348095	0.0000000	0.3375505			
+0.9868276	0.9674048	0.0000000	0.3332909			
 1.0000000	1.0000000	0.0000000	0.0000000			
  /
 0.1	0	0.45238	0
@@ -253,10 +253,10 @@
 
 EQUIL
      1150	138   50    1*     1*    1*    1	1	0	1*   / 
-     1150	138   1168    1*     1*    1*    1	1	0	1*   / 
+     1150	138   1155    1*     1*    1*    1	1	0	1*   / 
      1150	138   50    1*     1*    1*    1	1	0	1*   / 
      1150	138   50    1*     1*    1*    1	1	0	1*   / 
-     1150	138   1168    1*     1*    1*    1	1	0	1*   / 
+     1150	138   1155    1*     1*    1*    1	1	0	1*   / 
      1150	138   50    1*     1*    1*    1	1	0	1*   / 
 /
 
